,feature_idx,cv_scores,avg_score,feature_names,ci_bound,std_dev,std_err
4,"(4, 6, 29, 35)",[0.60362103 0.61613396 0.60276293 0.58972224 0.59700133],0.6018482979848555,"('SEASON', 'ARENACAPACITY_homeTeam', 'HIST_REB_homeTeam', 'HIST_REB_awayTeam')",0.011184151455014233,0.008701649794385001,0.0043508248971925005
5,"(2, 4, 6, 29, 35)",[0.60362103 0.61613396 0.60276293 0.58972224 0.59700133],0.6018482979848555,"('HOME_TEAM_ID', 'SEASON', 'ARENACAPACITY_homeTeam', 'HIST_REB_homeTeam', 'HIST_REB_awayTeam')",0.011184151455014233,0.008701649794385001,0.0043508248971925005
6,"(2, 3, 4, 6, 29, 35)",[0.60362103 0.61613396 0.60276293 0.58972224 0.59700133],0.6018482979848555,"('HOME_TEAM_ID', 'VISITOR_TEAM_ID', 'SEASON', 'ARENACAPACITY_homeTeam', 'HIST_REB_homeTeam', 'HIST_REB_awayTeam')",0.011184151455014233,0.008701649794385001,0.0043508248971925005
9,"(2, 3, 4, 5, 6, 11, 27, 29, 35)",[0.60243699 0.61699429 0.6050328  0.59071528 0.59399089],0.6018340492632631,"('HOME_TEAM_ID', 'VISITOR_TEAM_ID', 'SEASON', 'TEAM_ID_away', 'ARENACAPACITY_homeTeam', 'CONFERENCE_awayTeam', 'HIST_FG3percent_homeTeam', 'HIST_REB_homeTeam', 'HIST_REB_awayTeam')",0.011857750666555499,0.009225732865343244,0.004612866432671622
7,"(2, 3, 4, 5, 6, 29, 35)",[0.60362103 0.61214252 0.60276293 0.58972224 0.60060277],0.6017702981958941,"('HOME_TEAM_ID', 'VISITOR_TEAM_ID', 'SEASON', 'TEAM_ID_away', 'ARENACAPACITY_homeTeam', 'HIST_REB_homeTeam', 'HIST_REB_awayTeam')",0.00924181167287737,0.007190443456216225,0.0035952217281081124
8,"(2, 3, 4, 5, 6, 11, 29, 35)",[0.59849691 0.61643274 0.60741035 0.58957559 0.59523553],0.6014302237584123,"('HOME_TEAM_ID', 'VISITOR_TEAM_ID', 'SEASON', 'TEAM_ID_away', 'ARENACAPACITY_homeTeam', 'CONFERENCE_awayTeam', 'HIST_REB_homeTeam', 'HIST_REB_awayTeam')",0.012170941671702866,0.009469406107475709,0.004734703053737853
14,"(2, 3, 4, 5, 6, 8, 11, 24, 27, 28, 29, 32, 35, 47)",[0.60353567 0.62862554 0.60500309 0.58310917 0.5864189 ],0.6013384709973251,"('HOME_TEAM_ID', 'VISITOR_TEAM_ID', 'SEASON', 'TEAM_ID_away', 'ARENACAPACITY_homeTeam', 'CONFERENCE_homeTeam', 'CONFERENCE_awayTeam', 'HIST_PPG_homeTeam', 'HIST_FG3percent_homeTeam', 'HIST_APG_homeTeam', 'HIST_REB_homeTeam', 'HIST_FTpercent_awayTeam', 'HIST_REB_awayTeam', 'REB19_homeTeam')",0.02086563991977833,0.01623417673195481,0.008117088365977404
12,"(2, 3, 4, 5, 6, 8, 11, 27, 29, 32, 35, 47)",[0.60043638 0.62001829 0.60037381 0.58821303 0.5919671 ],0.6002017213384898,"('HOME_TEAM_ID', 'VISITOR_TEAM_ID', 'SEASON', 'TEAM_ID_away', 'ARENACAPACITY_homeTeam', 'CONFERENCE_homeTeam', 'CONFERENCE_awayTeam', 'HIST_FG3percent_homeTeam', 'HIST_REB_homeTeam', 'HIST_FTpercent_awayTeam', 'HIST_REB_awayTeam', 'REB19_homeTeam')",0.01413023595582364,0.010993803624188123,0.005496901812094061
13,"(2, 3, 4, 5, 6, 8, 11, 24, 27, 29, 32, 35, 47)",[0.60007278 0.62255173 0.60199388 0.58670621 0.5894036 ],0.6001456385431032,"('HOME_TEAM_ID', 'VISITOR_TEAM_ID', 'SEASON', 'TEAM_ID_away', 'ARENACAPACITY_homeTeam', 'CONFERENCE_homeTeam', 'CONFERENCE_awayTeam', 'HIST_PPG_homeTeam', 'HIST_FG3percent_homeTeam', 'HIST_REB_homeTeam', 'HIST_FTpercent_awayTeam', 'HIST_REB_awayTeam', 'REB19_homeTeam')",0.016272652441937728,0.012660676435314405,0.006330338217657203
10,"(2, 3, 4, 5, 6, 11, 27, 29, 35, 47)",[0.6039591  0.61648878 0.60187323 0.5815389  0.59542727],0.5998574576612178,"('HOME_TEAM_ID', 'VISITOR_TEAM_ID', 'SEASON', 'TEAM_ID_away', 'ARENACAPACITY_homeTeam', 'CONFERENCE_awayTeam', 'HIST_FG3percent_homeTeam', 'HIST_REB_homeTeam', 'HIST_REB_awayTeam', 'REB19_homeTeam')",0.014684794327070204,0.011425268877188489,0.0057126344385942445
11,"(2, 3, 4, 5, 6, 11, 27, 29, 32, 35, 47)",[0.59505327 0.62315956 0.59805917 0.59198167 0.58985413],0.5996215578745513,"('HOME_TEAM_ID', 'VISITOR_TEAM_ID', 'SEASON', 'TEAM_ID_away', 'ARENACAPACITY_homeTeam', 'CONFERENCE_awayTeam', 'HIST_FG3percent_homeTeam', 'HIST_REB_homeTeam', 'HIST_FTpercent_awayTeam', 'HIST_REB_awayTeam', 'REB19_homeTeam')",0.015542120286852364,0.01209229760007964,0.00604614880003982
16,"(2, 3, 4, 5, 6, 8, 11, 24, 27, 28, 29, 32, 33, 35, 46, 47)",[0.60286511 0.62058363 0.60351533 0.58353535 0.58685446],0.599470777271543,"('HOME_TEAM_ID', 'VISITOR_TEAM_ID', 'SEASON', 'TEAM_ID_away', 'ARENACAPACITY_homeTeam', 'CONFERENCE_homeTeam', 'CONFERENCE_awayTeam', 'HIST_PPG_homeTeam', 'HIST_FG3percent_homeTeam', 'HIST_APG_homeTeam', 'HIST_REB_homeTeam', 'HIST_FTpercent_awayTeam', 'HIST_FG3percent_awayTeam', 'HIST_REB_awayTeam', 'APG19_homeTeam', 'REB19_homeTeam')",0.017116502268170852,0.01331722026847586,0.0066586101342379295
3,"(4, 6, 35)",[0.60116059 0.61915406 0.60594563 0.58551754 0.58504546],0.5993646571157825,"('SEASON', 'ARENACAPACITY_homeTeam', 'HIST_REB_awayTeam')",0.016608993652302725,0.012922361323594743,0.006461180661797372
19,"(2, 3, 4, 5, 6, 8, 11, 24, 25, 27, 28, 29, 32, 33, 35, 43, 45, 46, 47)",[0.59880426 0.62188486 0.5988703  0.59104729 0.5852808 ],0.5991775028987121,"('HOME_TEAM_ID', 'VISITOR_TEAM_ID', 'SEASON', 'TEAM_ID_away', 'ARENACAPACITY_homeTeam', 'CONFERENCE_homeTeam', 'CONFERENCE_awayTeam', 'HIST_PPG_homeTeam', 'HIST_FGpercent_homeTeam', 'HIST_FG3percent_homeTeam', 'HIST_APG_homeTeam', 'HIST_REB_homeTeam', 'HIST_FTpercent_awayTeam', 'HIST_FG3percent_awayTeam', 'HIST_REB_awayTeam', 'FGper19_homeTeam', 'FG3per19_homeTeam', 'APG19_homeTeam', 'REB19_homeTeam')",0.01600253067288316,0.012450512522065648,0.006225256261032823
15,"(2, 3, 4, 5, 6, 8, 11, 24, 27, 28, 29, 32, 33, 35, 47)",[0.60274823 0.6215433  0.60141168 0.58111231 0.58852848],0.5990687994006547,"('HOME_TEAM_ID', 'VISITOR_TEAM_ID', 'SEASON', 'TEAM_ID_away', 'ARENACAPACITY_homeTeam', 'CONFERENCE_homeTeam', 'CONFERENCE_awayTeam', 'HIST_PPG_homeTeam', 'HIST_FG3percent_homeTeam', 'HIST_APG_homeTeam', 'HIST_REB_homeTeam', 'HIST_FTpercent_awayTeam', 'HIST_FG3percent_awayTeam', 'HIST_REB_awayTeam', 'REB19_homeTeam')",0.017787831716722213,0.013839537386716647,0.006919768693358323
17,"(2, 3, 4, 5, 6, 8, 11, 24, 27, 28, 29, 32, 33, 35, 43, 46, 47)",[0.60066116 0.6224154  0.60154808 0.58237272 0.58695901],0.5987912742550533,"('HOME_TEAM_ID', 'VISITOR_TEAM_ID', 'SEASON', 'TEAM_ID_away', 'ARENACAPACITY_homeTeam', 'CONFERENCE_homeTeam', 'CONFERENCE_awayTeam', 'HIST_PPG_homeTeam', 'HIST_FG3percent_homeTeam', 'HIST_APG_homeTeam', 'HIST_REB_homeTeam', 'HIST_FTpercent_awayTeam', 'HIST_FG3percent_awayTeam', 'HIST_REB_awayTeam', 'FGper19_homeTeam', 'APG19_homeTeam', 'REB19_homeTeam')",0.017982751692934625,0.01399119175028214,0.006995595875141069
18,"(2, 3, 4, 5, 6, 8, 11, 24, 25, 27, 28, 29, 32, 33, 35, 43, 46, 47)",[0.59790474 0.62371054 0.60668896 0.58076993 0.58359242],0.5985333172781241,"('HOME_TEAM_ID', 'VISITOR_TEAM_ID', 'SEASON', 'TEAM_ID_away', 'ARENACAPACITY_homeTeam', 'CONFERENCE_homeTeam', 'CONFERENCE_awayTeam', 'HIST_PPG_homeTeam', 'HIST_FGpercent_homeTeam', 'HIST_FG3percent_homeTeam', 'HIST_APG_homeTeam', 'HIST_REB_homeTeam', 'HIST_FTpercent_awayTeam', 'HIST_FG3percent_awayTeam', 'HIST_REB_awayTeam', 'FGper19_homeTeam', 'APG19_homeTeam', 'REB19_homeTeam')",0.020237278079324246,0.015745289872564572,0.007872644936282286
20,"(2, 3, 4, 5, 6, 8, 10, 11, 24, 25, 27, 28, 29, 32, 33, 35, 43, 45, 46, 47)",[0.60227922 0.62317771 0.5998627  0.58400643 0.58272767],0.5984107464163653,"('HOME_TEAM_ID', 'VISITOR_TEAM_ID', 'SEASON', 'TEAM_ID_away', 'ARENACAPACITY_homeTeam', 'CONFERENCE_homeTeam', 'YEARFOUNDED_awayTeam', 'CONFERENCE_awayTeam', 'HIST_PPG_homeTeam', 'HIST_FGpercent_homeTeam', 'HIST_FG3percent_homeTeam', 'HIST_APG_homeTeam', 'HIST_REB_homeTeam', 'HIST_FTpercent_awayTeam', 'HIST_FG3percent_awayTeam', 'HIST_REB_awayTeam', 'FGper19_homeTeam', 'FG3per19_homeTeam', 'APG19_homeTeam', 'REB19_homeTeam')",0.018924079579120165,0.014723576825736651,0.007361788412868325
22,"(2, 3, 4, 5, 6, 8, 10, 11, 24, 25, 27, 28, 29, 32, 33, 35, 42, 43, 45, 46, 47, 50)",[0.59274192 0.6262746  0.60626669 0.58121168 0.58315665],0.5979303089824884,"('HOME_TEAM_ID', 'VISITOR_TEAM_ID', 'SEASON', 'TEAM_ID_away', 'ARENACAPACITY_homeTeam', 'CONFERENCE_homeTeam', 'YEARFOUNDED_awayTeam', 'CONFERENCE_awayTeam', 'HIST_PPG_homeTeam', 'HIST_FGpercent_homeTeam', 'HIST_FG3percent_homeTeam', 'HIST_APG_homeTeam', 'HIST_REB_homeTeam', 'HIST_FTpercent_awayTeam', 'HIST_FG3percent_awayTeam', 'HIST_REB_awayTeam', 'PPG19_homeTeam', 'FGper19_homeTeam', 'FG3per19_homeTeam', 'APG19_homeTeam', 'REB19_homeTeam', 'FTper19_awayTeam')",0.021488487922375482,0.01671877363816916,0.00835938681908458
23,"(2, 3, 4, 5, 6, 8, 10, 11, 21, 24, 25, 27, 28, 29, 32, 33, 35, 42, 43, 45, 46, 47, 50)",[0.6000645  0.61854912 0.60039225 0.58105485 0.58513635],0.5970394152417022,"('HOME_TEAM_ID', 'VISITOR_TEAM_ID', 'SEASON', 'TEAM_ID_away', 'ARENACAPACITY_homeTeam', 'CONFERENCE_homeTeam', 'YEARFOUNDED_awayTeam', 'CONFERENCE_awayTeam', 'WEEKEND_GAME', 'HIST_PPG_homeTeam', 'HIST_FGpercent_homeTeam', 'HIST_FG3percent_homeTeam', 'HIST_APG_homeTeam', 'HIST_REB_homeTeam', 'HIST_FTpercent_awayTeam', 'HIST_FG3percent_awayTeam', 'HIST_REB_awayTeam', 'PPG19_homeTeam', 'FGper19_homeTeam', 'FG3per19_homeTeam', 'APG19_homeTeam', 'REB19_homeTeam', 'FTper19_awayTeam')",0.017053727948338544,0.013268379714996358,0.006634189857498179
21,"(2, 3, 4, 5, 6, 8, 10, 11, 24, 25, 27, 28, 29, 32, 33, 35, 43, 45, 46, 47, 50)",[0.59931626 0.61756333 0.60158188 0.58070029 0.58526923],0.5968861984392092,"('HOME_TEAM_ID', 'VISITOR_TEAM_ID', 'SEASON', 'TEAM_ID_away', 'ARENACAPACITY_homeTeam', 'CONFERENCE_homeTeam', 'YEARFOUNDED_awayTeam', 'CONFERENCE_awayTeam', 'HIST_PPG_homeTeam', 'HIST_FGpercent_homeTeam', 'HIST_FG3percent_homeTeam', 'HIST_APG_homeTeam', 'HIST_REB_homeTeam', 'HIST_FTpercent_awayTeam', 'HIST_FG3percent_awayTeam', 'HIST_REB_awayTeam', 'FGper19_homeTeam', 'FG3per19_homeTeam', 'APG19_homeTeam', 'REB19_homeTeam', 'FTper19_awayTeam')",0.016782137789462092,0.013057073344580143,0.006528536672290071
24,"(2, 3, 4, 5, 6, 8, 10, 11, 21, 24, 25, 27, 28, 29, 30, 32, 33, 35, 42, 43, 45, 46, 47, 50)",[0.59607815 0.61933736 0.60108114 0.57962705 0.58290555],0.5958058499953954,"('HOME_TEAM_ID', 'VISITOR_TEAM_ID', 'SEASON', 'TEAM_ID_away', 'ARENACAPACITY_homeTeam', 'CONFERENCE_homeTeam', 'YEARFOUNDED_awayTeam', 'CONFERENCE_awayTeam', 'WEEKEND_GAME', 'HIST_PPG_homeTeam', 'HIST_FGpercent_homeTeam', 'HIST_FG3percent_homeTeam', 'HIST_APG_homeTeam', 'HIST_REB_homeTeam', 'HIST_PPG_awayTeam', 'HIST_FTpercent_awayTeam', 'HIST_FG3percent_awayTeam', 'HIST_REB_awayTeam', 'PPG19_homeTeam', 'FGper19_homeTeam', 'FG3per19_homeTeam', 'APG19_homeTeam', 'REB19_homeTeam', 'FTper19_awayTeam')",0.018265662113574967,0.014211305668937156,0.007105652834468578
25,"(2, 3, 4, 5, 6, 8, 10, 11, 21, 24, 25, 27, 28, 29, 30, 32, 33, 35, 42, 43, 45, 46, 47, 50, 53)",[0.59227251 0.62326068 0.59691272 0.57878984 0.58152414],0.5945519757100473,"('HOME_TEAM_ID', 'VISITOR_TEAM_ID', 'SEASON', 'TEAM_ID_away', 'ARENACAPACITY_homeTeam', 'CONFERENCE_homeTeam', 'YEARFOUNDED_awayTeam', 'CONFERENCE_awayTeam', 'WEEKEND_GAME', 'HIST_PPG_homeTeam', 'HIST_FGpercent_homeTeam', 'HIST_FG3percent_homeTeam', 'HIST_APG_homeTeam', 'HIST_REB_homeTeam', 'HIST_PPG_awayTeam', 'HIST_FTpercent_awayTeam', 'HIST_FG3percent_awayTeam', 'HIST_REB_awayTeam', 'PPG19_homeTeam', 'FGper19_homeTeam', 'FG3per19_homeTeam', 'APG19_homeTeam', 'REB19_homeTeam', 'FTper19_awayTeam', 'REB19_awayTeam')",0.02034764739680076,0.01583116095116977,0.007915580475584882
33,"(2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 42, 43, 45, 46, 47, 48, 49, 50, 51, 53)",[0.59028158 0.61741883 0.60051978 0.57433772 0.58780261],0.5940721034916641,"('HOME_TEAM_ID', 'VISITOR_TEAM_ID', 'SEASON', 'TEAM_ID_away', 'ARENACAPACITY_homeTeam', 'YEARFOUNDED_homeTeam', 'CONFERENCE_homeTeam', 'ARENACAPACITY_awayTeam', 'YEARFOUNDED_awayTeam', 'CONFERENCE_awayTeam', 'WEEKEND_GAME', 'PLAYOFF_GAME', 'HIST_PPG_homeTeam', 'HIST_FGpercent_homeTeam', 'HIST_FTpercent_homeTeam', 'HIST_FG3percent_homeTeam', 'HIST_APG_homeTeam', 'HIST_REB_homeTeam', 'HIST_PPG_awayTeam', 'HIST_FGpercent_awayTeam', 'HIST_FTpercent_awayTeam', 'HIST_FG3percent_awayTeam', 'HIST_REB_awayTeam', 'PPG19_homeTeam', 'FGper19_homeTeam', 'FG3per19_homeTeam', 'APG19_homeTeam', 'REB19_homeTeam', 'PPG19_awayTeam', 'FGper19_awayTeam', 'FTper19_awayTeam', 'FG3per19_awayTeam', 'REB19_awayTeam')",0.01844526758469649,0.014351044827257868,0.007175522413628933
26,"(2, 3, 4, 5, 6, 8, 10, 11, 21, 23, 24, 25, 27, 28, 29, 30, 32, 33, 35, 42, 43, 45, 46, 47, 50, 53)",[0.59499583 0.61692538 0.59920692 0.5760292  0.58084854],0.5936011742742832,"('HOME_TEAM_ID', 'VISITOR_TEAM_ID', 'SEASON', 'TEAM_ID_away', 'ARENACAPACITY_homeTeam', 'CONFERENCE_homeTeam', 'YEARFOUNDED_awayTeam', 'CONFERENCE_awayTeam', 'WEEKEND_GAME', 'PLAYOFF_GAME', 'HIST_PPG_homeTeam', 'HIST_FGpercent_homeTeam', 'HIST_FG3percent_homeTeam', 'HIST_APG_homeTeam', 'HIST_REB_homeTeam', 'HIST_PPG_awayTeam', 'HIST_FTpercent_awayTeam', 'HIST_FG3percent_awayTeam', 'HIST_REB_awayTeam', 'PPG19_homeTeam', 'FGper19_homeTeam', 'FG3per19_homeTeam', 'APG19_homeTeam', 'REB19_homeTeam', 'FTper19_awayTeam', 'REB19_awayTeam')",0.01861491690195428,0.014483037759629322,0.007241518879814661
28,"(2, 3, 4, 5, 6, 8, 10, 11, 21, 23, 24, 25, 27, 28, 29, 30, 32, 33, 35, 42, 43, 45, 46, 47, 48, 50, 51, 53)",[0.59385985 0.60957936 0.59957823 0.57417641 0.58886727],0.5932122251811267,"('HOME_TEAM_ID', 'VISITOR_TEAM_ID', 'SEASON', 'TEAM_ID_away', 'ARENACAPACITY_homeTeam', 'CONFERENCE_homeTeam', 'YEARFOUNDED_awayTeam', 'CONFERENCE_awayTeam', 'WEEKEND_GAME', 'PLAYOFF_GAME', 'HIST_PPG_homeTeam', 'HIST_FGpercent_homeTeam', 'HIST_FG3percent_homeTeam', 'HIST_APG_homeTeam', 'HIST_REB_homeTeam', 'HIST_PPG_awayTeam', 'HIST_FTpercent_awayTeam', 'HIST_FG3percent_awayTeam', 'HIST_REB_awayTeam', 'PPG19_homeTeam', 'FGper19_homeTeam', 'FG3per19_homeTeam', 'APG19_homeTeam', 'REB19_homeTeam', 'PPG19_awayTeam', 'FTper19_awayTeam', 'FG3per19_awayTeam', 'REB19_awayTeam')",0.01509951103819009,0.011747932567729488,0.005873966283864744
27,"(2, 3, 4, 5, 6, 8, 10, 11, 21, 23, 24, 25, 27, 28, 29, 30, 32, 33, 35, 42, 43, 45, 46, 47, 50, 51, 53)",[0.59950045 0.60604228 0.59999581 0.57983056 0.57930601],0.5929350236930444,"('HOME_TEAM_ID', 'VISITOR_TEAM_ID', 'SEASON', 'TEAM_ID_away', 'ARENACAPACITY_homeTeam', 'CONFERENCE_homeTeam', 'YEARFOUNDED_awayTeam', 'CONFERENCE_awayTeam', 'WEEKEND_GAME', 'PLAYOFF_GAME', 'HIST_PPG_homeTeam', 'HIST_FGpercent_homeTeam', 'HIST_FG3percent_homeTeam', 'HIST_APG_homeTeam', 'HIST_REB_homeTeam', 'HIST_PPG_awayTeam', 'HIST_FTpercent_awayTeam', 'HIST_FG3percent_awayTeam', 'HIST_REB_awayTeam', 'PPG19_homeTeam', 'FGper19_homeTeam', 'FG3per19_homeTeam', 'APG19_homeTeam', 'REB19_homeTeam', 'FTper19_awayTeam', 'FG3per19_awayTeam', 'REB19_awayTeam')",0.014338186925242316,0.011155596543173758,0.005577798271586878
32,"(2, 3, 4, 5, 6, 8, 9, 10, 11, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 42, 43, 45, 46, 47, 48, 49, 50, 51, 53)",[0.59537798 0.61632354 0.59209519 0.57532188 0.58547474],0.5929186658352509,"('HOME_TEAM_ID', 'VISITOR_TEAM_ID', 'SEASON', 'TEAM_ID_away', 'ARENACAPACITY_homeTeam', 'CONFERENCE_homeTeam', 'ARENACAPACITY_awayTeam', 'YEARFOUNDED_awayTeam', 'CONFERENCE_awayTeam', 'WEEKEND_GAME', 'PLAYOFF_GAME', 'HIST_PPG_homeTeam', 'HIST_FGpercent_homeTeam', 'HIST_FTpercent_homeTeam', 'HIST_FG3percent_homeTeam', 'HIST_APG_homeTeam', 'HIST_REB_homeTeam', 'HIST_PPG_awayTeam', 'HIST_FGpercent_awayTeam', 'HIST_FTpercent_awayTeam', 'HIST_FG3percent_awayTeam', 'HIST_REB_awayTeam', 'PPG19_homeTeam', 'FGper19_homeTeam', 'FG3per19_homeTeam', 'APG19_homeTeam', 'REB19_homeTeam', 'PPG19_awayTeam', 'FGper19_awayTeam', 'FTper19_awayTeam', 'FG3per19_awayTeam', 'REB19_awayTeam')",0.017430487854015894,0.01356151172138563,0.006780755860692814
30,"(2, 3, 4, 5, 6, 8, 10, 11, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 42, 43, 45, 46, 47, 48, 50, 51, 53)",[0.59331724 0.6084753  0.60156563 0.57829561 0.58178472],0.5926876982656287,"('HOME_TEAM_ID', 'VISITOR_TEAM_ID', 'SEASON', 'TEAM_ID_away', 'ARENACAPACITY_homeTeam', 'CONFERENCE_homeTeam', 'YEARFOUNDED_awayTeam', 'CONFERENCE_awayTeam', 'WEEKEND_GAME', 'PLAYOFF_GAME', 'HIST_PPG_homeTeam', 'HIST_FGpercent_homeTeam', 'HIST_FTpercent_homeTeam', 'HIST_FG3percent_homeTeam', 'HIST_APG_homeTeam', 'HIST_REB_homeTeam', 'HIST_PPG_awayTeam', 'HIST_FGpercent_awayTeam', 'HIST_FTpercent_awayTeam', 'HIST_FG3percent_awayTeam', 'HIST_REB_awayTeam', 'PPG19_homeTeam', 'FGper19_homeTeam', 'FG3per19_homeTeam', 'APG19_homeTeam', 'REB19_homeTeam', 'PPG19_awayTeam', 'FTper19_awayTeam', 'FG3per19_awayTeam', 'REB19_awayTeam')",0.014704866628907924,0.0114408858099403,0.00572044290497015
31,"(2, 3, 4, 5, 6, 8, 10, 11, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 42, 43, 45, 46, 47, 48, 49, 50, 51, 53)",[0.5974449  0.61328768 0.59738344 0.57027808 0.58487277],0.5926533739414888,"('HOME_TEAM_ID', 'VISITOR_TEAM_ID', 'SEASON', 'TEAM_ID_away', 'ARENACAPACITY_homeTeam', 'CONFERENCE_homeTeam', 'YEARFOUNDED_awayTeam', 'CONFERENCE_awayTeam', 'WEEKEND_GAME', 'PLAYOFF_GAME', 'HIST_PPG_homeTeam', 'HIST_FGpercent_homeTeam', 'HIST_FTpercent_homeTeam', 'HIST_FG3percent_homeTeam', 'HIST_APG_homeTeam', 'HIST_REB_homeTeam', 'HIST_PPG_awayTeam', 'HIST_FGpercent_awayTeam', 'HIST_FTpercent_awayTeam', 'HIST_FG3percent_awayTeam', 'HIST_REB_awayTeam', 'PPG19_homeTeam', 'FGper19_homeTeam', 'FG3per19_homeTeam', 'APG19_homeTeam', 'REB19_homeTeam', 'PPG19_awayTeam', 'FGper19_awayTeam', 'FTper19_awayTeam', 'FG3per19_awayTeam', 'REB19_awayTeam')",0.01846796489355589,0.01436870410465266,0.00718435205232633
